"b","z","date"
0.440812359,68.59643815,2004-04-01
0.441263402,71.76663245,2004-05-01
0.495706012,77.05258526,2004-06-01
1.082336602,73.6922095,2004-07-01
1.320055138,71.66318495,2004-08-01
-1.579451776,69.26842823,2004-09-01
-1.366609759,80.68156799,2004-10-01
-0.720125697,81.66274036,2004-11-01
0.100329188,70.25762952,2004-12-01
0.195679312,88.46003213,2005-01-01
0.076353713,73.24259271,2005-02-01
0.598692004,62.76058736,2005-03-01
1.502433656,78.50834972,2005-04-01
1.51182885,61.87862099,2005-05-01
0.445307592,74.83326771,2005-06-01
-2.204441586,79.5017434,2005-07-01
-1.777267693,74.32019583,2005-08-01
0.131121835,81.41154792,2005-09-01
0.044978629,69.57014398,2005-10-01
-0.899708662,62.91532709,2005-11-01
-1.125767889,58.1617244,2005-12-01
-1.547083835,72.32885882,2006-01-01
-0.931354706,79.57063789,2006-02-01
-1.079707638,79.92257926,2006-03-01
0.303936556,69.69958994,2006-04-01
0.099116841,73.63817742,2006-05-01
0.485121432,70.22190353,2006-06-01
-0.406169899,77.90587759,2006-07-01
-0.54876267,72.81597245,2006-08-01
-0.878243218,75.30806485,2006-09-01
1.042703201,72.44455709,2006-10-01
0.350614115,56.19848731,2006-11-01
-0.636620774,62.18359507,2006-12-01
-0.438858507,71.3646652,2007-01-01
-1.051973049,83.71117393,2007-02-01
0.555403561,76.47982715,2007-03-01
-0.186744954,70.29468583,2007-04-01
-0.459164908,66.87520604,2007-05-01
-0.214106879,70.95082293,2007-06-01
-0.752576037,82.51240869,2007-07-01
0.499772812,69.27898724,2007-08-01
0.360124093,70.89135121,2007-09-01
0.317896712,78.48788805,2007-10-01
0.766382053,75.58469245,2007-11-01
-0.639370365,80.09343498,2007-12-01
-1.316887395,69.88882754,2008-01-01
-1.107002693,82.26190164,2008-02-01
-0.422082417,76.83243695,2008-03-01
-0.220608551,70.55183159,2008-04-01
1.530933456,77.62552914,2008-05-01
1.795685338,71.87886718,2008-06-01
1.880762619,75.64600628,2008-07-01
0.575934588,85.63838058,2008-08-01
2.200784764,94.4741541,2008-09-01
0.002554655,79.06280233,2008-10-01
-0.268595921,78.13076281,2008-11-01
0.152400996,88.28809055,2008-12-01
-0.71711055,72.74179035,2009-01-01
-0.457332068,65.23994396,2009-02-01
-2.239404771,79.32353605,2009-03-01
-2.262197028,71.71339848,2009-04-01
-0.005709311,67.26653788,2009-05-01
-1.638014929,71.49912022,2009-06-01
-1.408123015,76.79200388,2009-07-01
-1.236943196,64.6593108,2009-08-01
-0.396304747,74.51059796,2009-09-01
0.03215049,61.27877828,2009-10-01
0.357920742,77.84100905,2009-11-01
0.334805963,71.64320995,2009-12-01
1.15346803,77.39292259,2010-01-01
-0.870965307,69.23748112,2010-02-01
-2.377958492,67.16628505,2010-03-01
-0.96103919,67.81407428,2010-04-01
-0.708924815,66.31917723,2010-05-01
-1.309479772,63.86622258,2010-06-01
-0.43664422,62.11416969,2010-07-01
-0.148286591,85.78016538,2010-08-01
0.321649393,81.44594108,2010-09-01
0.173462537,80.65577522,2010-10-01
0.783109269,72.33625149,2010-11-01
-0.129749209,75.35945512,2010-12-01
-0.15013031,68.4547267,2011-01-01
-0.698434049,81.28818754,2011-02-01
-1.142009334,74.01663473,2011-03-01
-1.488348597,65.15737957,2011-04-01
-0.392760064,67.70920393,2011-05-01
-0.845323794,83.73271647,2011-06-01
1.970583551,85.57481533,2011-07-01
1.840652092,79.39408351,2011-08-01
1.422724395,80.76782243,2011-09-01
0.850093006,61.03852173,2011-10-01
1.198861955,69.876782,2011-11-01
0.51109012,70.48416117,2011-12-01
-0.224764334,65.88098504,2012-01-01
